type = fancymenu_layout
  anchor_point = mid-centered
  x = -155
  y = -53
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f39504c-cd6d-4f29-8ca2-8dbaf8b81b6a-1745855313251
  [loading_requirement_container_meta:7f39504c-cd6d-4f29-8ca2-8dbaf8b81b6a-1745855313251] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 26605e41-c2a8-4930-89d5-14137e360f8d-1745855313251
  [executable_block:26605e41-c2a8-4930-89d5-14137e360f8d-1745855313251][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8fa3b480-be73-421b-92e9-7fd0b4ed2498-1745855313251
  [loading_requirement_container_meta:8fa3b480-be73-421b-92e9-7fd0b4ed2498-1745855313251] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = generate_structures_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -154
  y = 28
  width = 106
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 70be2043-bc76-4745-9c57-e1c5fbbe95ac-1745855313251
  [loading_requirement_container_meta:70be2043-bc76-4745-9c57-e1c5fbbe95ac-1745855313251] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 562ed2f3-6526-4d3a-9494-8871ccc8619b-1745855313251
  [executable_block:562ed2f3-6526-4d3a-9494-8871ccc8619b-1745855313251][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a66bffe-5157-495e-8247-c273bcd0ae7c-1745855313251
  [loading_requirement_container_meta:1a66bffe-5157-495e-8247-c273bcd0ae7c-1745855313251] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = create_world_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 332
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c79bdcc3-9f38-45f2-9f7f-cf093ffe2789-1745855313251
  [loading_requirement_container_meta:c79bdcc3-9f38-45f2-9f7f-cf093ffe2789-1745855313251] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 72637a13-dfee-4936-a587-2caffb02b3e2-1745855313251
  [executable_block:72637a13-dfee-4936-a587-2caffb02b3e2-1745855313251][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 644372cb-23ea-47b0-a9d9-e12ef6d971d3-1745855313251
  [loading_requirement_container_meta:644372cb-23ea-47b0-a9d9-e12ef6d971d3-1745855313251] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = world_seed_field
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -154
  y = -11
  width = 308
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b113a980-e6cf-492d-83fe-e194840b831a-1745855313251
  [loading_requirement_container_meta:b113a980-e6cf-492d-83fe-e194840b831a-1745855313251] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 717db096-ceef-4ea9-b74a-eaf538167608-1745855313251
  [executable_block:717db096-ceef-4ea9-b74a-eaf538167608-1745855313251][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1a0cfaa5-24e0-44e6-b24a-0848e253d3c3-1745855313251
  [loading_requirement_container_meta:1a0cfaa5-24e0-44e6-b24a-0848e253d3c3-1745855313251] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 332
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 105d567c-11ce-476e-a2b8-53f474138a75-1745855313251
  [loading_requirement_container_meta:105d567c-11ce-476e-a2b8-53f474138a75-1745855313251] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4994269a-b203-4254-9725-14d602ce8b47-1745855313251
  [executable_block:4994269a-b203-4254-9725-14d602ce8b47-1745855313251][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Available only for%n%'&lSuperflat&r' and '&lSingle Biome&r'%n%generation types
  navigatable = true
  widget_active_state_requirement_container_identifier = bb8d79f1-8f6c-4001-b1d6-389b20386a92-1745855313251
  [loading_requirement_container_meta:bb8d79f1-8f6c-4001-b1d6-389b20386a92-1745855313251] = [groups:group_1745857121684;][instances:]
  [loading_requirement_group:group_1745857121684] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:group_1745857121684][req_id:5d1785bf-0b14-4bf5-a3ba-c9a3fb2a505d-1745857124372] = ["mode":"equals","text":"{"placeholder":"vanillabuttonlabel","values":{"locator":"create_world_screen:world_type_button"}}","compare_with":"World Type: Superflat"]$
  [loading_requirement:fancymenu_visibility_requirement_is_text][requirement_mode:if][group:group_1745857121684][req_id:b7f2490f-2318-45d8-90d4-f291ffc8468f-1745857166804] = ["mode":"equals","text":"{"placeholder":"vanillabuttonlabel","values":{"locator":"create_world_screen:world_type_button"}}","compare_with":"World Type: Single Biome"]$
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = customize_world_type_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 5
  y = -53
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a403346d-9823-41e1-a8c2-17a10c662366-1745855313251
  [loading_requirement_container_meta:a403346d-9823-41e1-a8c2-17a10c662366-1745855313251] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0d06a186-c183-4b52-b7bb-418b2099438c-1745855313251
  [executable_block:0d06a186-c183-4b52-b7bb-418b2099438c-1745855313251][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e3f1d55e-4ce2-473a-a10c-9de9c60d51d4-1745855313251
  [loading_requirement_container_meta:e3f1d55e-4ce2-473a-a10c-9de9c60d51d4-1745855313251] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = bonus_chest_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 111
  y = 46
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72b3660d-f85f-4065-bc10-887e960bd530-1745855313251
  [loading_requirement_container_meta:72b3660d-f85f-4065-bc10-887e960bd530-1745855313251] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5ea9cdcb-5688-49db-b078-b4dec0c7d68a-1745855313251
  [executable_block:5ea9cdcb-5688-49db-b078-b4dec0c7d68a-1745855313251][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 99104d2f-3f0f-41fe-a763-1fbe6f58b756-1745855313251
  [loading_requirement_container_meta:99104d2f-3f0f-41fe-a763-1fbe6f58b756-1745855313251] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = bonus_chest_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -154
  y = 52
  width = 62
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7b641249-b546-4bc2-8d7f-1a29accf9100-1745855313251
  [loading_requirement_container_meta:7b641249-b546-4bc2-8d7f-1a29accf9100-1745855313251] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 82631df1-58be-4a2c-83de-de76c81411a2-1745855313251
  [executable_block:82631df1-58be-4a2c-83de-de76c81411a2-1745855313251][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ccb22dea-a36e-47c3-921a-25efe656bf04-1745855313251
  [loading_requirement_container_meta:ccb22dea-a36e-47c3-921a-25efe656bf04-1745855313251] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = world_seed_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -76
  y = -25
  width = 152
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e55e44b5-6115-45d9-816e-4091a495fbd9-1745855313251
  [loading_requirement_container_meta:e55e44b5-6115-45d9-816e-4091a495fbd9-1745855313251] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

