type = fancymenu_layout
  anchor_point = vanilla
  x = 165
  y = 332
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36476a3a-d524-4fb3-871b-397a27c5e373-1745856794517
  [loading_requirement_container_meta:36476a3a-d524-4fb3-871b-397a27c5e373-1745856794517] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 4679b5ce-da8d-4b74-b091-b0e7cb51ebbb-1745856794517
  [executable_block:4679b5ce-da8d-4b74-b091-b0e7cb51ebbb-1745856794517][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f50d1ec3-c12b-4c4c-92bf-801f7a619a5f-1745856794517
  [loading_requirement_container_meta:f50d1ec3-c12b-4c4c-92bf-801f7a619a5f-1745856794517] = [groups:][instances:f1cacecd-c8ef-407a-93e9-651cbca5eb0c-1745856827301;]
  [loading_requirement:is_player_in_water][requirement_mode:if][req_id:f1cacecd-c8ef-407a-93e9-651cbca5eb0c-1745856827301] = 
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = datapacks_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = 18
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7eb05d80-94c3-49fc-8fb8-c7b574bd0851-1745856794517
  [loading_requirement_container_meta:7eb05d80-94c3-49fc-8fb8-c7b574bd0851-1745856794517] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3aca079d-5f87-49e4-8896-ec987b9cbce3-1745856794517
  [executable_block:3aca079d-5f87-49e4-8896-ec987b9cbce3-1745856794517][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 213d379b-d804-4a37-a10a-811731281ed9-1745856794517
  [loading_requirement_container_meta:213d379b-d804-4a37-a10a-811731281ed9-1745856794517] = [groups:][instances:12accbd3-2158-4635-bfb2-77b0f3591143-1745856821317;]
  [loading_requirement:is_player_in_water][requirement_mode:if][req_id:12accbd3-2158-4635-bfb2-77b0f3591143-1745856821317] = 
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = experiments_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = -10
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1acdbb77-0d8c-42c6-b2d3-36c8293a51cd-1745856794517
  [loading_requirement_container_meta:1acdbb77-0d8c-42c6-b2d3-36c8293a51cd-1745856794517] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = acb1c316-bbaf-4224-8690-2420a34b8202-1745856794517
  [executable_block:acb1c316-bbaf-4224-8690-2420a34b8202-1745856794517][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 229fdcd4-e2ec-4300-b8ea-739243258be1-1745856794517
  [loading_requirement_container_meta:229fdcd4-e2ec-4300-b8ea-739243258be1-1745856794517] = [groups:][instances:6decf43b-fc03-48ab-a316-51b82ded2fd0-1745856811917;]
  [loading_requirement:is_player_in_water][requirement_mode:if][req_id:6decf43b-fc03-48ab-a316-51b82ded2fd0-1745856811917] = 
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = game_rules_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -105
  y = -38
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ba7ea604-538f-4592-8cba-dfb7246502d0-1745856794517
  [loading_requirement_container_meta:ba7ea604-538f-4592-8cba-dfb7246502d0-1745856794517] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

